第1种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第2种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第3种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第4种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
1,1,3,2,-1
2,1,2,2,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第5种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
0,2,4,1,1
0,0,4,3,-1
第6种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
1,1,3,2,1
0,0,4,3,-1
第7种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
4,0,0,3,-1
4,1,0,2,1
2,1,2,2,-1
2,2,2,1,1
0,2,4,1,-1
0,3,4,0,1
0,1,4,2,-1
2,1,2,2,1
1,0,3,3,-1
1,1,3,2,1
0,0,4,3,-1
第8种方案：
4,3,0,0,1
4,1,0,2,-1
4,2,0,1,1
3,2,1,1,-1
3,3,1,0,1
2,2,2,1,-1
3,2,1,1,1
2,1,2,2,-1
2,2,2,1,1
